extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-06,11:48:38",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-07,2020-10-06,1,1,15.14
"2020-10-06,18:12:50",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-07,2020-10-06,1,2,15.14
"2020-10-06,18:12:50",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-07,2020-10-06,1,2,15.14
"2020-10-06,18:12:50",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-07,2020-10-06,1,1,15.14
"2020-10-06,22:45:51",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-07,2020-10-06,1,2,15.14
"2020-10-06,22:45:51",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-07,2020-10-06,1,2,15.14
"2020-10-06,22:45:51",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-07,2020-10-06,1,1,15.14
"2020-09-28,07:17:22",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-28,4,2,41.64
"2020-09-28,07:17:22",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-28,4,2,41.64
"2020-09-28,07:17:22",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-28,4,1,41.64
"2020-09-28,10:57:29",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-28,4,2,41.64
"2020-09-28,10:57:29",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-28,4,2,41.64
"2020-09-28,10:57:29",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-28,4,1,41.64
"2020-09-28,17:41:19",46.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-28,4,2,41.64
"2020-09-28,17:41:19",52.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-28,4,2,41.64
"2020-09-28,17:41:19",122.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-28,4,1,41.64
"2020-09-29,06:37:33",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-29,3,2,41.64
"2020-09-29,06:37:33",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-29,3,2,41.64
"2020-09-29,06:37:33",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-29,3,1,41.64
"2020-09-29,18:11:12",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-29,3,2,41.64
"2020-09-29,18:11:12",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-29,3,2,41.64
"2020-09-29,18:11:12",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-29,3,1,41.64
"2020-09-29,22:44:20",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-29,3,2,41.64
"2020-09-29,22:44:20",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-29,3,2,41.64
"2020-09-29,22:44:20",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-29,3,1,41.64
"2020-09-30,07:49:22",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-30,2,2,41.64
"2020-09-30,07:49:22",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-30,2,2,41.64
"2020-09-30,07:49:22",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-30,2,1,41.64
"2020-09-30,12:51:20",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-30,2,2,41.64
"2020-09-30,12:51:20",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-30,2,2,41.64
"2020-09-30,12:51:20",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-30,2,1,41.64
"2020-09-30,19:57:32",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-30,2,2,41.64
"2020-09-30,19:57:32",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-30,2,2,41.64
"2020-09-30,19:57:32",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-30,2,1,41.64
"2020-09-30,23:48:22",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-30,2,2,41.64
"2020-09-30,23:48:22",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-30,2,2,41.64
"2020-09-30,23:48:22",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-09-30,2,1,41.64
"2020-10-01,06:43:03",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-10-01,1,2,41.64
"2020-10-01,06:43:03",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-10-01,1,2,41.64
"2020-10-01,06:43:03",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-10-01,1,1,41.64
"2020-10-01,11:51:42",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-10-01,1,2,41.64
"2020-10-01,11:51:42",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-10-01,1,2,41.64
"2020-10-01,22:46:10",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-10-01,1,2,41.64
"2020-10-01,22:46:10",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-10-01,1,2,41.64
"2020-10-01,22:46:10",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-02,2020-10-01,1,1,41.64
"2020-10-04,06:17:54",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,1,15.14
"2020-10-04,06:17:54",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,2,15.14
"2020-10-04,06:17:54",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,1,15.14
"2020-10-04,09:07:49",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,1,15.14
"2020-10-04,09:07:49",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,2,15.14
"2020-10-04,09:07:49",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,1,15.14
"2020-10-04,11:57:11",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,1,15.14
"2020-10-04,11:57:11",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,2,15.14
"2020-10-04,11:57:11",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,1,15.14
"2020-10-04,18:41:57",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,1,15.14
"2020-10-04,18:41:57",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,2,15.14
"2020-10-04,18:41:57",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,1,15.14
"2020-10-04,22:52:23",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,1,15.14
"2020-10-04,22:52:23",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,2,15.14
"2020-10-04,22:52:23",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-04,6,1,15.14
"2020-10-05,07:17:12",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-05,5,1,15.14
"2020-10-05,07:17:12",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-05,5,2,15.14
"2020-10-05,07:17:12",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-05,5,1,15.14
"2020-10-05,10:59:30",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-05,5,1,15.14
"2020-10-05,10:59:30",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-05,5,2,15.14
"2020-10-05,10:59:30",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-05,5,1,15.14
"2020-10-05,17:41:44",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-05,5,1,15.14
"2020-10-05,17:41:44",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-05,5,2,15.14
"2020-10-05,17:41:44",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-05,5,1,15.14
"2020-10-06,06:38:04",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-06,4,1,15.14
"2020-10-06,06:38:04",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-06,4,2,15.14
"2020-10-06,06:38:04",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-06,4,1,15.14
"2020-10-06,11:47:33",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-06,4,1,15.14
"2020-10-06,11:47:33",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-06,4,2,15.14
"2020-10-06,11:47:33",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-06,4,1,15.14
"2020-10-06,18:12:16",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-06,4,1,15.14
"2020-10-06,18:12:16",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-06,4,2,15.14
"2020-10-06,18:12:16",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-06,4,1,15.14
"2020-10-06,22:46:34",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-06,4,1,15.14
"2020-10-06,22:46:34",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-06,4,2,15.14
"2020-10-06,22:46:34",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-06,4,1,15.14
"2020-10-07,07:49:45",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-07,3,1,15.14
"2020-10-07,07:49:45",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-07,3,2,15.14
"2020-10-07,07:49:45",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-07,3,1,15.14
"2020-10-07,12:52:19",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-07,3,1,15.14
"2020-10-07,12:52:19",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-07,3,2,15.14
"2020-10-07,12:52:19",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-07,3,1,15.14
"2020-10-07,19:57:47",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-07,3,1,15.14
"2020-10-07,19:57:47",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-07,3,2,15.14
"2020-10-07,19:57:47",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-07,3,1,15.14
"2020-10-07,23:48:22",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-07,3,1,15.14
"2020-10-07,23:48:22",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-07,3,2,15.14
"2020-10-07,23:48:22",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-07,3,1,15.14
"2020-10-08,06:43:50",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-08,2,1,15.14
"2020-10-08,06:43:50",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-08,2,2,15.14
"2020-10-08,06:43:50",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-08,2,1,15.14
"2020-10-08,11:51:51",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-08,2,1,15.14
"2020-10-08,11:51:51",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-08,2,2,15.14
"2020-10-08,11:51:51",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-08,2,1,15.14
"2020-10-08,18:55:57",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-08,2,2,15.14
"2020-10-08,18:55:57",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-08,2,1,15.14
"2020-10-08,18:55:57",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-08,2,1,15.14
"2020-10-08,22:46:13",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-08,2,2,15.14
"2020-10-08,22:46:13",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-08,2,1,15.14
"2020-10-08,22:46:13",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-08,2,1,15.14
"2020-10-09,06:38:41",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-09,1,2,15.14
"2020-10-09,06:38:41",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-09,1,1,15.14
"2020-10-09,06:38:41",69.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-09,1,1,15.14
"2020-10-09,10:58:24",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-09,1,2,15.14
"2020-10-09,10:58:24",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-09,1,1,15.14
"2020-10-09,10:58:24",69.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-09,1,1,15.14
"2020-10-09,18:53:54",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-09,1,2,15.14
"2020-10-09,18:53:54",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-09,1,1,15.14
"2020-10-09,18:53:54",69.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-09,1,1,15.14
"2020-10-09,21:12:05",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-09,1,2,15.14
"2020-10-09,21:12:05",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-09,1,1,15.14
"2020-10-09,21:12:05",69.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-10,2020-10-09,1,1,15.14
"2020-10-04,11:57:45",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-04,7,2,15.14
"2020-10-04,11:57:45",54.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-04,7,2,15.14
"2020-10-04,18:41:23",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-04,7,2,15.14
"2020-10-04,18:41:23",54.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-04,7,2,15.14
"2020-10-04,22:54:01",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-04,7,2,15.14
"2020-10-04,22:54:01",54.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-04,7,2,15.14
"2020-10-05,07:18:14",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-05,6,2,15.14
"2020-10-05,07:18:14",54.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-05,6,2,15.14
"2020-10-06,06:39:06",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-06,5,2,15.14
"2020-10-06,06:39:06",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-06,5,2,15.14
