extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-07,12:49:02",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-07,8,2,26.84
"2020-10-07,19:56:33",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-07,8,1,26.84
"2020-10-07,19:56:33",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-07,8,2,26.84
"2020-10-07,23:41:13",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-07,8,1,26.84
"2020-10-07,23:41:13",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-07,8,2,26.84
"2020-10-08,06:41:10",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-08,7,1,26.84
"2020-10-08,06:41:10",39.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-08,7,1,26.84
"2020-10-08,06:41:10",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-08,7,2,26.84
"2020-10-08,11:34:15",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-08,7,1,26.84
"2020-10-08,11:34:15",39.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-08,7,1,26.84
"2020-10-08,11:34:15",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-08,7,2,26.84
"2020-10-08,18:25:55",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-08,7,1,26.84
"2020-10-08,18:25:55",27.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-08,7,1,26.84
"2020-10-08,18:25:55",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-08,7,2,26.84
"2020-10-08,22:40:10",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-08,7,1,26.84
"2020-10-08,22:40:10",27.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-08,7,1,26.84
"2020-10-08,22:40:10",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-08,7,2,26.84
"2020-10-09,06:31:15",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-09,6,1,26.84
"2020-10-09,06:31:15",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-09,6,1,26.84
"2020-10-09,06:31:15",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-09,6,2,26.84
"2020-10-09,10:54:33",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-09,6,1,26.84
"2020-10-09,10:54:33",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-09,6,1,26.84
"2020-10-09,10:54:33",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-09,6,2,26.84
"2020-10-09,18:28:46",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-09,6,1,26.84
"2020-10-09,18:28:46",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-09,6,1,26.84
"2020-10-09,18:28:46",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-09,6,2,26.84
"2020-10-09,21:10:51",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-09,6,1,26.84
"2020-10-09,21:10:51",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-09,6,1,26.84
"2020-10-09,21:10:51",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-09,6,2,26.84
"2020-10-10,08:46:12",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-10,5,1,26.84
"2020-10-10,08:46:12",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-10,5,1,26.84
"2020-10-10,08:46:12",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-10,5,2,26.84
"2020-10-10,19:50:29",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-10,5,1,26.84
"2020-10-10,19:50:29",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-10,5,1,26.84
"2020-10-10,19:50:29",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-10,5,2,26.84
"2020-10-10,21:38:45",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-10,5,1,26.84
"2020-10-10,21:38:45",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-10,5,1,26.84
"2020-10-10,21:38:45",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-10,5,2,26.84
"2020-10-11,06:12:37",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-11,4,1,26.84
"2020-10-11,06:12:37",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-11,4,1,26.84
"2020-10-11,06:12:37",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-11,4,2,26.84
"2020-10-11,11:52:33",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-11,4,1,26.84
"2020-10-11,11:52:33",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-11,4,1,26.84
"2020-10-11,11:52:33",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-11,4,2,26.84
"2020-10-11,18:40:51",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-11,4,1,26.84
"2020-10-11,18:40:51",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-11,4,1,26.84
"2020-10-11,18:40:51",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-11,4,2,26.84
"2020-10-11,22:27:21",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-11,4,1,26.84
"2020-10-11,22:27:21",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-11,4,1,26.84
"2020-10-11,22:27:21",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-11,4,2,26.84
"2020-10-12,07:10:11",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-12,3,1,26.84
"2020-10-12,07:10:11",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-12,3,1,26.84
"2020-10-12,07:10:11",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-12,3,2,26.84
"2020-10-12,10:52:37",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-12,3,1,26.84
"2020-10-12,10:52:37",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-12,3,1,26.84
"2020-10-12,10:52:37",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-12,3,2,26.84
"2020-10-12,17:39:11",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-12,3,1,26.84
"2020-10-12,17:39:11",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-12,3,1,26.84
"2020-10-12,17:39:11",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-12,3,2,26.84
"2020-10-12,21:27:21",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-12,3,1,26.84
"2020-10-12,21:27:21",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-12,3,1,26.84
"2020-10-12,21:27:21",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-12,3,2,26.84
"2020-10-13,06:18:32",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-13,2,1,26.84
"2020-10-13,06:18:32",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-13,2,1,26.84
"2020-10-13,06:18:32",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-13,2,2,26.84
"2020-10-13,11:40:11",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-13,2,1,26.84
"2020-10-13,11:40:11",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-13,2,1,26.84
"2020-10-13,11:40:11",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-13,2,2,26.84
"2020-10-14,07:40:21",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-14,1,1,26.84
"2020-10-14,07:40:21",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-14,1,1,26.84
"2020-10-14,07:40:21",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-14,1,2,26.84
"2020-10-14,12:48:52",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-14,1,1,26.84
"2020-10-14,12:48:52",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-14,1,1,26.84
"2020-10-14,12:48:52",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-14,1,2,26.84
"2020-10-14,19:56:42",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-14,1,1,26.84
"2020-10-14,19:56:42",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-14,1,1,26.84
"2020-10-14,19:56:42",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-14,1,2,26.84
"2020-10-14,23:40:12",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-14,1,1,26.84
"2020-10-14,23:40:12",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-14,1,1,26.84
"2020-10-14,23:40:12",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-14,1,2,26.84
"2020-10-04,09:51:06",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-04,4,1,43.34
"2020-10-04,09:51:06",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-04,4,1,43.34
"2020-10-04,09:51:06",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-04,4,2,43.34
"2020-10-04,11:51:49",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-04,4,1,43.34
"2020-10-04,11:51:49",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-04,4,1,43.34
"2020-10-04,11:51:49",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-04,4,2,43.34
"2020-10-04,18:41:48",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-04,4,1,43.34
"2020-10-04,18:41:48",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-04,4,1,43.34
"2020-10-04,18:41:48",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-04,4,2,43.34
"2020-10-04,22:27:12",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-04,4,1,43.34
"2020-10-04,22:27:12",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-04,4,1,43.34
"2020-10-04,22:27:12",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-04,4,2,43.34
"2020-10-05,07:10:54",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-05,3,1,43.34
"2020-10-05,07:10:54",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-05,3,1,43.34
"2020-10-05,07:10:54",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-05,3,2,43.34
"2020-10-05,10:51:17",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-05,3,1,43.34
"2020-10-05,10:51:17",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-05,3,1,43.34
"2020-10-05,10:51:17",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-05,3,2,43.34
"2020-10-05,17:40:56",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-05,3,1,43.34
"2020-10-05,17:40:56",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-05,3,1,43.34
"2020-10-05,17:40:56",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-05,3,2,43.34
"2020-10-05,21:28:17",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-05,3,1,43.34
"2020-10-05,21:28:17",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-05,3,1,43.34
"2020-10-05,21:28:17",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-05,3,2,43.34
"2020-10-06,06:16:12",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-06,2,1,43.34
"2020-10-06,06:16:12",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-06,2,1,43.34
"2020-10-06,06:16:12",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-06,2,2,43.34
"2020-10-06,11:41:06",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-06,2,1,43.34
"2020-10-06,11:41:06",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-06,2,1,43.34
"2020-10-06,11:41:06",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-06,2,2,43.34
"2020-10-06,18:20:05",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-06,2,1,43.34
"2020-10-06,18:20:05",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-06,2,1,43.34
"2020-10-06,18:20:05",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-06,2,2,43.34
"2020-10-06,22:43:40",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-06,2,1,43.34
"2020-10-06,22:43:40",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-06,2,1,43.34
"2020-10-06,22:43:40",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-06,2,2,43.34
"2020-10-07,07:42:13",65.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-07,1,1,43.34
"2020-10-07,07:42:13",68.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-07,1,1,43.34
"2020-10-07,07:42:13",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-07,1,2,43.34
"2020-10-07,12:48:29",65.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-07,1,1,43.34
"2020-10-07,12:48:29",68.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-07,1,1,43.34
"2020-10-07,12:48:29",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-07,1,2,43.34
"2020-10-07,19:57:19",68.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-07,1,1,43.34
"2020-10-07,19:57:19",65.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-07,1,1,43.34
"2020-10-07,19:57:19",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-07,1,2,43.34
"2020-10-07,23:39:24",65.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-07,1,1,43.34
"2020-10-07,23:39:24",68.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-07,1,1,43.34
